Student_ID,Roll_Number,Department,Year,Semester,Gender,Admission_Date,Marks,Attendance_Percentage,Fees_Paid
432,STU0432,ECE,1,7,Male,2024-01-21,97,94,82129
433,STU0433,EEE,1,7,Female,2022-08-27,74,82,51257
434,STU0434,MECH,4,1,Male,2022-04-17,53,93,81217
435,STU0435,ECE,4,6,Female,2023-12-30,57,65,55754
436,STU0436,CIVIL,2,7,Male,2024-09-24,87,65,62527
437,STU0437,IT,2,4,Female,2023-08-30,76,63,107014
438,STU0438,IT,3,6,Female,2022-09-25,94,80,101505
439,STU0439,ECE,1,3,Male,2022-10-06,54,64,76569
440,STU0440,MECH,1,6,Male,2022-06-18,68,89,91160
441,STU0441,AIML,1,2,Male,2023-04-08,59,89,84735
442,STU0442,ECE,3,3,Male,2024-04-06,83,79,55286
443,STU0443,CIVIL,1,5,Female,2023-12-30,55,82,101936
444,STU0444,AIML,4,4,Male,2024-04-19,51,61,103004
445,STU0445,CSE,1,4,Male,2023-04-19,46,68,65919
446,STU0446,IT,1,5,Male,2022-07-22,92,85,98790
447,STU0447,AIML,2,2,Female,2022-01-23,44,72,108121
448,STU0448,ECE,4,7,Female,2022-05-06,42,89,56637
449,STU0449,EEE,2,3,Female,2022-01-31,64,87,72650
450,STU0450,CIVIL,2,5,Female,2022-10-14,68,69,54541
451,STU0451,CSE,1,5,Female,2023-02-26,96,95,112787
452,STU0452,ECE,1,7,Female,2022-05-21,66,72,118919
453,STU0453,CIVIL,3,7,Female,2023-05-07,74,91,95093
454,STU0454,CSE,3,1,Female,2022-07-04,41,80,78707
455,STU0455,ECE,1,4,Male,2023-06-27,62,97,80508
456,STU0456,CIVIL,4,6,Male,2022-09-30,74,63,78758
457,STU0457,AIML,3,1,Female,2022-06-30,55,97,91681
458,STU0458,CIVIL,2,8,Female,2024-08-28,76,96,68625
459,STU0459,CSE,2,4,Male,2022-06-29,71,62,61830
460,STU0460,CIVIL,2,3,Female,2023-06-24,70,60,93481
461,STU0461,CSE,2,3,Male,2024-01-05,51,80,57806
462,STU0462,EEE,4,2,Female,2024-05-16,73,83,59506
463,STU0463,IT,4,8,Female,2022-11-06,60,68,70644
464,STU0464,ECE,2,7,Female,2022-06-28,85,95,96769
465,STU0465,ECE,1,7,Male,2024-01-22,84,78,66691
466,STU0466,IT,1,8,Male,2022-07-06,78,80,78953
467,STU0467,EEE,3,3,Male,2022-12-06,87,64,81194
468,STU0468,MECH,1,5,Male,2024-04-21,85,100,94007
469,STU0469,EEE,1,1,Male,2022-09-13,84,64,95938
470,STU0470,MECH,4,7,Female,2023-01-31,68,86,71802
471,STU0471,AIML,2,3,Female,2023-07-14,64,66,112847
472,STU0472,CSE,3,5,Male,2022-03-17,91,62,88654
473,STU0473,ECE,1,2,Female,2022-03-17,61,70,99212
474,STU0474,MECH,2,7,Male,2023-09-01,79,90,54062
475,STU0475,ECE,4,5,Female,2022-02-24,46,81,76941
476,STU0476,MECH,4,3,Male,2022-11-01,55,66,56505
477,STU0477,EEE,4,4,Male,2023-01-05,40,87,61485
478,STU0478,CSE,4,2,Female,2022-01-27,53,70,88248
479,STU0479,IT,3,2,Female,2024-03-14,65,90,114106
480,STU0480,ECE,4,1,Female,2022-07-09,63,84,98418
481,STU0481,AIML,3,1,Male,2023-03-27,69,76,79654
482,STU0482,IT,3,7,Male,2024-02-10,84,66,61233
483,STU0483,MECH,4,4,Female,2023-07-21,43,84,118495
484,STU0484,CIVIL,2,2,Female,2022-11-03,45,85,54551
485,STU0485,AIML,2,3,Male,2022-06-27,100,70,77772
486,STU0486,AIML,2,5,Female,2023-03-10,45,87,76465
487,STU0487,MECH,4,6,Female,2024-07-21,86,64,61406
488,STU0488,AIML,4,2,Female,2023-06-17,69,60,118493
489,STU0489,CSE,1,5,Female,2022-06-03,49,96,63133
490,STU0490,IT,4,8,Male,2024-06-17,66,76,100206
491,STU0491,CIVIL,4,1,Female,2022-06-26,57,85,68855
492,STU0492,CSE,4,5,Female,2024-06-29,96,81,81139
493,STU0493,EEE,4,2,Male,2022-01-21,61,79,90756
494,STU0494,EEE,4,2,Male,2022-05-18,59,88,92056
495,STU0495,AIML,3,1,Male,2023-03-29,53,86,113499
496,STU0496,ECE,1,3,Male,2022-03-09,59,92,102872
497,STU0497,ECE,1,8,Male,2024-06-15,93,72,57553
498,STU0498,EEE,4,7,Male,2024-07-29,63,72,85910
499,STU0499,MECH,4,3,Female,2023-11-29,41,75,98819
500,STU0500,ECE,3,2,Female,2023-08-24,75,82,95121
501,STU0501,AIML,2,4,Male,2022-01-29,64,63,71352
502,STU0502,CIVIL,1,1,Female,2023-11-25,53,77,103674
503,STU0503,ECE,3,5,Female,2024-07-22,48,71,51109
504,STU0504,MECH,3,4,Female,2023-03-10,97,84,95706
505,STU0505,CIVIL,1,1,Female,2022-11-06,83,93,102055
506,STU0506,EEE,1,8,Male,2023-07-29,81,98,87051
507,STU0507,AIML,3,5,Female,2022-12-11,57,100,92616
508,STU0508,CSE,4,6,Male,2022-07-12,49,93,81496
509,STU0509,EEE,4,7,Female,2024-01-09,41,91,88745
510,STU0510,EEE,2,8,Female,2024-01-25,42,97,74892
511,STU0511,EEE,1,8,Male,2023-06-04,59,70,73741
512,STU0512,IT,3,2,Male,2024-01-29,56,95,73995
513,STU0513,AIML,3,6,Female,2022-12-30,54,79,105112
514,STU0514,MECH,1,2,Female,2023-08-23,58,89,65437
515,STU0515,AIML,4,5,Female,2024-06-29,52,92,65704
516,STU0516,ECE,3,7,Female,2022-02-25,95,69,68004
517,STU0517,MECH,3,3,Female,2022-05-27,60,71,60592
518,STU0518,EEE,2,3,Male,2023-10-12,43,60,109251
519,STU0519,CIVIL,4,7,Female,2023-05-17,90,65,66961
520,STU0520,CSE,2,6,Male,2023-03-16,70,84,50611
521,STU0521,CSE,1,4,Male,2024-07-02,60,93,74979
522,STU0522,ECE,1,7,Female,2023-12-12,96,82,90906
523,STU0523,EEE,4,6,Female,2022-06-21,44,62,89085
524,STU0524,MECH,3,4,Male,2024-06-28,83,68,94922
525,STU0525,ECE,2,3,Male,2024-08-28,98,85,52506
526,STU0526,ECE,1,6,Male,2024-01-22,41,97,116143
527,STU0527,AIML,1,1,Male,2023-01-20,96,100,83526
528,STU0528,IT,1,7,Female,2023-11-01,93,61,56322
529,STU0529,MECH,2,4,Male,2023-01-25,47,95,83126
530,STU0530,EEE,2,7,Male,2022-11-05,66,66,118197
531,STU0531,EEE,1,2,Female,2023-06-08,86,99,65431
532,STU0532,AIML,2,6,Female,2022-07-23,78,72,84471
533,STU0533,ECE,4,6,Male,2022-10-30,50,62,115058
534,STU0534,AIML,4,3,Male,2022-01-03,40,65,64474
535,STU0535,EEE,2,8,Female,2024-03-09,72,64,63276
536,STU0536,AIML,2,1,Female,2022-09-28,69,63,63082
537,STU0537,IT,1,2,Male,2023-01-04,91,80,105836
538,STU0538,EEE,3,8,Female,2022-01-10,94,68,72349
539,STU0539,AIML,3,3,Male,2024-06-18,86,65,98840
540,STU0540,AIML,4,8,Female,2023-02-15,65,89,85629
541,STU0541,ECE,1,3,Male,2023-10-27,96,70,64818
542,STU0542,AIML,4,3,Female,2023-03-03,98,97,113265
543,STU0543,AIML,2,8,Female,2024-03-08,62,99,53777
544,STU0544,CSE,1,5,Female,2022-04-26,96,86,107761
545,STU0545,IT,3,2,Female,2022-01-13,85,93,79358
546,STU0546,EEE,4,3,Male,2023-11-09,86,75,113167
547,STU0547,AIML,4,8,Male,2022-01-12,81,70,116265
548,STU0548,ECE,3,5,Male,2022-03-18,88,91,92026
549,STU0549,MECH,2,2,Female,2023-06-04,54,95,99628
550,STU0550,CSE,4,8,Female,2023-03-31,91,96,108733
551,STU0551,MECH,4,1,Male,2022-05-02,71,61,63453
552,STU0552,CIVIL,2,8,Female,2024-04-25,45,98,89924
553,STU0553,AIML,4,6,Female,2023-01-08,92,63,79218
554,STU0554,CSE,1,4,Male,2024-01-04,82,83,109314
555,STU0555,CIVIL,3,2,Male,2022-12-16,62,100,88270
556,STU0556,AIML,4,2,Female,2024-07-07,50,91,68408
557,STU0557,AIML,4,4,Female,2023-09-18,52,72,65826
558,STU0558,CSE,4,1,Male,2024-04-24,90,72,94293
559,STU0559,IT,2,8,Male,2024-03-01,97,88,109950
560,STU0560,AIML,4,3,Male,2023-06-28,87,63,106729
561,STU0561,MECH,3,7,Female,2024-01-19,92,68,63573
562,STU0562,MECH,3,5,Female,2023-09-16,98,75,85860
563,STU0563,CIVIL,3,6,Male,2024-04-04,48,68,104099
564,STU0564,IT,3,3,Male,2022-07-25,53,99,88086
565,STU0565,IT,1,6,Female,2023-05-31,74,100,92255
566,STU0566,EEE,4,1,Male,2023-08-20,76,86,119979
567,STU0567,IT,1,4,Female,2022-01-26,64,69,56955
568,STU0568,IT,3,3,Male,2024-02-08,90,70,87567
569,STU0569,AIML,1,6,Female,2023-12-09,90,78,76738
570,STU0570,IT,4,4,Female,2022-04-15,79,95,79400
571,STU0571,MECH,4,6,Male,2023-12-11,82,63,100014
572,STU0572,CIVIL,4,4,Female,2022-01-14,87,76,76619
573,STU0573,AIML,2,5,Female,2024-02-13,77,94,75751
574,STU0574,ECE,1,7,Male,2022-07-01,83,64,74507
575,STU0575,ECE,2,5,Male,2023-03-15,57,95,84634
576,STU0576,ECE,3,1,Female,2022-12-05,69,69,55235
577,STU0577,CSE,3,4,Male,2023-05-18,90,96,96934
578,STU0578,MECH,4,2,Female,2023-06-18,44,92,70889
579,STU0579,EEE,3,5,Male,2022-08-15,96,73,93500
580,STU0580,MECH,1,2,Female,2024-08-31,88,99,119533
581,STU0581,CSE,3,7,Male,2023-04-02,55,99,81958
582,STU0582,CSE,3,8,Female,2023-01-31,56,94,87070
583,STU0583,CIVIL,1,2,Male,2022-02-14,58,72,91984
584,STU0584,CSE,1,4,Male,2024-09-21,89,94,119888
585,STU0585,ECE,4,2,Male,2024-06-04,83,87,63621
586,STU0586,CSE,1,1,Male,2022-01-25,69,81,54965
587,STU0587,CIVIL,2,5,Female,2024-03-24,56,95,59232
588,STU0588,MECH,3,1,Female,2023-02-02,68,100,103011
589,STU0589,IT,1,1,Male,2023-11-21,47,94,50773
590,STU0590,EEE,3,2,Female,2023-01-02,99,92,63911
591,STU0591,MECH,1,8,Male,2024-02-23,99,88,99992
592,STU0592,AIML,3,3,Female,2023-07-01,54,68,101248
593,STU0593,CIVIL,2,2,Male,2023-11-25,96,83,51461
594,STU0594,CIVIL,1,5,Male,2022-01-06,76,98,101653
595,STU0595,MECH,2,3,Male,2024-02-06,87,82,77752
596,STU0596,CSE,2,1,Female,2022-08-15,79,76,75470
597,STU0597,IT,1,5,Male,2023-10-23,75,64,88096
598,STU0598,EEE,3,3,Male,2022-07-22,86,97,113857
599,STU0599,ECE,3,8,Female,2022-04-13,58,99,59149
600,STU0600,CIVIL,3,6,Female,2022-12-03,79,79,69974
601,STU0601,AIML,2,7,Female,2022-06-22,40,80,82266
602,STU0602,MECH,4,8,Female,2024-05-10,63,68,93458
603,STU0603,ECE,1,5,Male,2024-03-04,59,91,64264
604,STU0604,IT,1,2,Male,2024-07-01,74,72,84502
605,STU0605,AIML,4,4,Male,2024-05-19,72,100,54088
606,STU0606,IT,2,6,Female,2023-07-19,56,94,111879
607,STU0607,ECE,4,2,Female,2022-08-17,97,97,88141
608,STU0608,AIML,2,3,Female,2023-01-08,72,60,81310
609,STU0609,IT,4,6,Male,2022-06-13,51,96,69162
610,STU0610,CSE,3,6,Male,2022-08-13,88,91,80375
611,STU0611,AIML,3,7,Female,2022-02-13,82,73,117880
612,STU0612,IT,3,2,Female,2024-07-28,69,62,55230
613,STU0613,MECH,4,6,Male,2024-05-04,87,76,72786
614,STU0614,CIVIL,4,6,Female,2023-06-14,56,84,79215
615,STU0615,CIVIL,2,8,Male,2023-05-14,90,90,50864
616,STU0616,ECE,2,3,Male,2022-08-24,44,92,86806
617,STU0617,MECH,3,2,Female,2023-01-06,78,67,80191
618,STU0618,CIVIL,2,7,Male,2023-11-23,70,90,77617
619,STU0619,ECE,1,3,Male,2022-09-07,42,68,71119
620,STU0620,MECH,1,5,Male,2022-06-20,56,71,117717
621,STU0621,AIML,4,3,Male,2022-08-10,68,98,111789
622,STU0622,AIML,2,5,Male,2024-04-30,66,98,68705
623,STU0623,CIVIL,1,4,Female,2024-01-12,83,81,109437
624,STU0624,ECE,4,3,Male,2023-01-30,48,66,52170
625,STU0625,AIML,1,2,Female,2022-07-01,70,99,55116
626,STU0626,AIML,4,7,Female,2023-11-07,48,98,50157
627,STU0627,ECE,4,7,Female,2024-06-14,42,93,106224
628,STU0628,MECH,2,5,Female,2023-08-27,91,96,62807
629,STU0629,CIVIL,4,5,Male,2024-02-24,54,65,87128
630,STU0630,CSE,1,7,Male,2022-01-06,85,60,118490
631,STU0631,EEE,1,3,Female,2023-12-06,91,80,103588
632,STU0632,AIML,4,6,Female,2023-10-30,77,76,84249
633,STU0633,CIVIL,4,3,Female,2023-11-28,65,73,104162
634,STU0634,EEE,3,7,Male,2023-07-27,75,90,83263
635,STU0635,MECH,2,2,Male,2024-05-25,95,67,80116
636,STU0636,ECE,4,1,Male,2023-06-05,65,81,56822
637,STU0637,CSE,1,5,Male,2024-04-23,49,90,107065
638,STU0638,IT,4,7,Female,2023-01-15,45,98,54948
639,STU0639,IT,4,8,Male,2023-12-30,78,63,72973
640,STU0640,ECE,1,4,Male,2022-07-26,94,93,87487
641,STU0641,IT,1,3,Male,2023-11-22,42,83,81359
642,STU0642,IT,4,7,Male,2022-10-10,89,85,96285
643,STU0643,CIVIL,3,6,Female,2023-06-15,40,64,61818
644,STU0644,CIVIL,2,8,Female,2024-09-13,92,77,79661
645,STU0645,MECH,1,2,Female,2023-08-12,40,76,72942
646,STU0646,EEE,3,8,Female,2022-12-15,100,67,117277
647,STU0647,AIML,4,8,Male,2023-07-31,70,75,94520
648,STU0648,MECH,2,4,Female,2023-05-09,47,76,58854
649,STU0649,IT,3,4,Female,2023-02-27,62,93,51274
650,STU0650,CIVIL,2,8,Female,2022-04-06,65,81,59965
651,STU0651,ECE,2,8,Male,2022-12-29,53,96,85268
652,STU0652,ECE,2,4,Male,2022-08-29,87,75,84787
653,STU0653,AIML,1,2,Male,2024-05-06,79,82,70446
654,STU0654,AIML,1,8,Female,2023-11-24,82,91,50868
655,STU0655,MECH,2,5,Female,2023-09-28,60,91,86009
656,STU0656,CSE,4,8,Male,2022-08-16,88,96,66809
657,STU0657,MECH,1,8,Female,2023-05-30,62,85,72911
658,STU0658,MECH,1,6,Female,2023-12-07,40,60,77623
659,STU0659,CIVIL,3,4,Female,2023-09-20,95,76,74530
660,STU0660,ECE,4,7,Male,2023-04-28,79,81,97962
661,STU0661,AIML,4,5,Female,2023-03-06,84,83,97851
662,STU0662,AIML,1,5,Male,2022-07-04,76,68,79958
663,STU0663,ECE,2,8,Male,2023-07-23,67,84,75698
664,STU0664,AIML,3,8,Female,2022-06-30,66,91,67625
665,STU0665,MECH,1,3,Male,2022-09-14,75,96,56253
666,STU0666,AIML,1,8,Female,2022-08-09,92,76,112460
667,STU0667,EEE,1,7,Male,2022-09-24,63,83,83779
668,STU0668,CIVIL,2,5,Female,2022-12-26,95,98,76077
669,STU0669,AIML,4,2,Female,2022-11-29,83,92,113896
670,STU0670,AIML,2,6,Female,2023-09-21,58,89,68985
671,STU0671,AIML,1,2,Male,2023-10-09,79,96,103054
672,STU0672,IT,3,5,Female,2022-12-18,54,80,91533
673,STU0673,IT,4,7,Male,2022-10-05,96,88,97600
674,STU0674,IT,2,5,Male,2022-07-08,94,61,66389
675,STU0675,CSE,1,8,Male,2022-08-04,50,85,63501
676,STU0676,AIML,1,2,Female,2022-01-27,89,85,118679
677,STU0677,EEE,2,4,Female,2023-09-25,49,65,101097
678,STU0678,CIVIL,2,1,Male,2023-03-30,80,68,67206
679,STU0679,MECH,3,8,Male,2023-11-11,62,80,112410
680,STU0680,CIVIL,4,7,Female,2024-09-19,100,94,73204
681,STU0681,AIML,1,8,Female,2024-07-19,62,90,79770
682,STU0682,EEE,1,1,Male,2023-01-10,66,76,70410
683,STU0683,IT,4,8,Female,2022-12-19,58,90,51090
684,STU0684,CIVIL,2,1,Female,2022-01-10,89,87,88393
685,STU0685,MECH,2,3,Female,2022-07-13,66,95,107292
686,STU0686,CSE,4,4,Female,2024-04-28,64,74,84469
687,STU0687,MECH,2,2,Male,2022-10-19,81,94,85235
688,STU0688,CIVIL,4,5,Female,2022-05-20,58,67,109682
689,STU0689,CSE,1,3,Male,2022-07-12,60,61,69942
690,STU0690,IT,1,4,Male,2022-10-16,57,68,107464
691,STU0691,EEE,4,5,Female,2022-06-04,40,91,78467
692,STU0692,CSE,2,1,Female,2023-01-16,69,62,93286
693,STU0693,ECE,2,5,Female,2024-03-05,65,64,111623
694,STU0694,MECH,4,4,Male,2024-04-28,40,67,82631
695,STU0695,IT,2,8,Female,2022-07-23,69,66,118306
696,STU0696,IT,1,2,Female,2023-11-29,59,80,70789
697,STU0697,EEE,1,4,Male,2023-05-08,80,79,76047
698,STU0698,CSE,2,5,Male,2022-08-30,80,87,92534
699,STU0699,CSE,4,3,Female,2023-02-10,90,75,51170
700,STU0700,MECH,1,6,Male,2024-02-29,45,75,70669
701,STU0701,ECE,4,4,Female,2022-03-03,62,69,64076
702,STU0702,IT,2,1,Female,2023-07-26,90,82,107503
703,STU0703,CSE,4,8,Female,2023-01-02,86,68,82859
704,STU0704,CIVIL,2,6,Female,2023-07-10,84,91,74874
705,STU0705,CSE,2,8,Female,2024-01-20,69,77,71016
706,STU0706,MECH,1,7,Male,2024-04-19,56,94,98118
707,STU0707,AIML,2,6,Male,2024-06-23,41,99,97720
708,STU0708,CIVIL,4,3,Female,2023-11-06,74,84,74886
709,STU0709,CSE,1,1,Male,2022-11-27,66,80,64478
710,STU0710,CSE,4,4,Male,2022-07-02,95,62,76486
711,STU0711,CIVIL,3,1,Female,2022-02-02,76,84,114213
712,STU0712,ECE,4,2,Female,2022-08-15,78,64,51715
713,STU0713,CIVIL,4,6,Male,2024-03-31,80,63,97307
714,STU0714,CSE,1,5,Male,2024-04-23,79,77,119339
715,STU0715,CSE,2,7,Male,2024-08-25,53,93,62729
716,STU0716,CIVIL,4,2,Female,2022-07-17,73,75,73448
717,STU0717,ECE,2,7,Female,2023-11-22,69,87,63644
718,STU0718,EEE,3,6,Female,2023-11-05,50,94,108066
719,STU0719,AIML,3,4,Male,2023-02-27,88,100,106438
720,STU0720,EEE,4,8,Female,2023-01-20,89,95,83303
721,STU0721,CIVIL,1,3,Female,2022-01-01,86,62,87287
722,STU0722,AIML,3,1,Female,2022-01-07,59,74,78157
723,STU0723,CSE,1,8,Female,2024-07-30,75,92,70278
724,STU0724,CIVIL,2,4,Female,2022-06-09,48,76,98114
725,STU0725,CIVIL,2,2,Female,2024-04-10,59,65,102402
726,STU0726,AIML,1,5,Male,2024-03-22,70,71,113999
727,STU0727,CSE,1,6,Female,2024-01-19,91,96,100010
728,STU0728,AIML,1,4,Male,2024-06-19,92,87,104594
729,STU0729,CSE,3,1,Female,2023-10-12,89,100,100133
730,STU0730,CIVIL,2,3,Male,2023-07-07,76,69,92838
731,STU0731,AIML,1,4,Female,2023-11-21,86,85,108407
732,STU0732,ECE,3,2,Female,2022-10-24,90,85,69400
733,STU0733,EEE,1,7,Female,2023-08-09,87,63,102322
734,STU0734,MECH,2,8,Female,2024-03-03,84,68,67677
735,STU0735,ECE,2,2,Female,2023-10-30,76,72,118714
736,STU0736,CSE,4,7,Female,2024-03-06,67,80,61743
737,STU0737,CIVIL,1,5,Male,2022-12-23,52,80,95157
738,STU0738,MECH,1,4,Male,2022-12-25,79,88,69112
739,STU0739,CSE,1,4,Male,2023-12-03,63,69,61247
740,STU0740,EEE,1,5,Female,2024-06-08,93,78,51800
741,STU0741,IT,2,4,Female,2023-04-28,41,81,77395
742,STU0742,IT,1,7,Male,2023-07-16,70,99,68526
743,STU0743,ECE,3,1,Female,2022-09-19,50,63,87226
744,STU0744,MECH,3,6,Male,2023-11-02,100,60,58729
745,STU0745,MECH,1,6,Female,2022-01-20,58,84,80299
746,STU0746,ECE,2,8,Male,2024-06-06,78,94,61537
747,STU0747,EEE,4,7,Male,2022-02-10,55,93,89967
748,STU0748,IT,3,4,Female,2022-01-19,62,82,96580
749,STU0749,MECH,1,5,Male,2024-04-11,43,100,83774
750,STU0750,CSE,4,4,Female,2022-06-05,61,85,67991
751,STU0751,EEE,3,8,Male,2022-09-04,76,69,105897
752,STU0752,AIML,2,5,Male,2022-07-31,81,68,76517
753,STU0753,EEE,1,2,Male,2023-03-17,98,69,70715
754,STU0754,AIML,3,7,Female,2022-11-22,93,69,53864
755,STU0755,ECE,2,2,Male,2022-11-07,68,100,85887
756,STU0756,CIVIL,2,4,Male,2022-07-09,41,99,84978
757,STU0757,IT,4,3,Female,2023-12-05,41,82,60417
758,STU0758,AIML,4,8,Female,2023-12-31,81,83,74114
759,STU0759,CSE,4,1,Female,2022-05-21,50,72,79658
760,STU0760,AIML,2,2,Male,2024-08-31,66,74,76585
761,STU0761,IT,3,8,Male,2024-08-07,68,99,114217
762,STU0762,IT,3,7,Male,2023-03-14,65,62,99856
763,STU0763,AIML,1,4,Female,2023-06-18,46,88,109886
764,STU0764,CIVIL,1,4,Female,2024-01-23,42,95,100777
765,STU0765,MECH,2,7,Female,2023-03-27,65,79,87475
766,STU0766,ECE,4,8,Male,2023-09-20,98,63,117760
767,STU0767,AIML,2,7,Female,2024-01-10,72,67,73562
768,STU0768,MECH,2,8,Male,2022-11-28,68,61,73445
769,STU0769,CSE,1,8,Female,2022-09-14,60,70,66193
770,STU0770,CIVIL,2,7,Female,2022-03-29,73,84,117065
771,STU0771,CIVIL,2,3,Male,2022-02-14,89,70,93934
772,STU0772,EEE,3,8,Female,2022-07-03,89,63,104995
773,STU0773,ECE,1,5,Male,2023-10-04,51,67,67245
774,STU0774,CIVIL,4,4,Male,2023-04-15,71,91,50753
775,STU0775,MECH,4,2,Male,2023-08-26,82,90,109472
776,STU0776,CIVIL,2,1,Male,2022-09-08,96,95,86452
777,STU0777,ECE,1,5,Female,2022-06-01,43,82,54813
778,STU0778,MECH,2,3,Female,2024-07-31,45,63,64272
779,STU0779,MECH,3,1,Male,2023-09-18,82,98,73254
780,STU0780,MECH,1,7,Male,2024-02-26,59,80,98309
781,STU0781,IT,3,6,Female,2022-10-27,70,68,65993
782,STU0782,CSE,1,8,Female,2023-06-22,53,73,57626
783,STU0783,CIVIL,3,3,Female,2023-03-14,78,80,84034
784,STU0784,MECH,2,4,Female,2023-06-17,86,100,115239
785,STU0785,MECH,1,4,Female,2022-07-18,40,67,53143
786,STU0786,CIVIL,2,1,Male,2023-02-28,42,81,95829
787,STU0787,EEE,3,6,Male,2023-12-08,58,76,58891
788,STU0788,MECH,1,3,Male,2022-04-27,83,81,94742
789,STU0789,MECH,1,3,Female,2022-12-05,93,81,112797
790,STU0790,MECH,4,1,Female,2022-06-09,80,89,93923
791,STU0791,ECE,3,6,Male,2023-08-02,86,80,52453
792,STU0792,EEE,4,3,Female,2024-09-19,49,77,54085
793,STU0793,IT,3,1,Female,2022-07-11,78,67,90407
794,STU0794,EEE,4,5,Male,2023-02-28,45,91,81148
795,STU0795,EEE,1,4,Male,2023-06-22,59,71,64710
796,STU0796,CIVIL,2,4,Female,2023-03-31,72,61,113263
797,STU0797,AIML,3,3,Male,2024-08-03,70,93,90679
798,STU0798,ECE,1,8,Female,2024-04-21,100,93,67395
799,STU0799,CSE,3,1,Male,2024-01-01,95,93,65182
800,STU0800,CIVIL,3,1,Female,2022-12-08,69,62,63513
801,STU0801,ECE,2,5,Female,2023-10-17,97,73,92058
802,STU0802,EEE,2,3,Female,2023-06-30,60,88,65420
803,STU0803,CSE,2,6,Female,2022-04-28,40,99,117378
804,STU0804,ECE,1,5,Female,2022-10-05,49,78,82089
805,STU0805,CSE,4,1,Male,2023-07-08,68,63,67049
806,STU0806,MECH,2,8,Female,2023-01-28,43,65,105897
807,STU0807,CSE,4,3,Male,2022-11-16,61,72,119924
808,STU0808,MECH,3,8,Female,2024-04-12,91,89,62748
809,STU0809,AIML,3,6,Female,2022-08-26,100,74,68837
810,STU0810,MECH,4,1,Male,2022-07-07,84,81,92567
811,STU0811,MECH,2,5,Female,2023-05-02,47,82,112737
812,STU0812,CSE,4,2,Female,2023-09-11,76,68,116577
813,STU0813,CIVIL,4,7,Female,2023-07-24,81,64,89599
814,STU0814,MECH,4,2,Female,2022-09-02,79,75,70843
815,STU0815,AIML,4,6,Male,2022-08-02,92,97,106511
816,STU0816,CSE,4,6,Male,2022-06-27,82,64,113783
817,STU0817,MECH,1,2,Female,2024-04-21,68,71,90374
818,STU0818,ECE,2,1,Male,2022-12-02,71,63,61866
819,STU0819,EEE,4,8,Male,2023-11-08,49,88,119632
820,STU0820,CIVIL,3,7,Female,2022-07-30,83,80,89286
821,STU0821,MECH,2,5,Male,2022-04-02,77,60,116902
822,STU0822,CSE,3,2,Female,2023-01-14,97,95,56963
823,STU0823,IT,4,6,Female,2024-06-05,41,75,106585
824,STU0824,IT,2,8,Male,2023-02-20,64,87,77684
825,STU0825,AIML,4,3,Female,2022-07-12,75,84,97223
826,STU0826,CSE,1,1,Male,2024-06-12,82,68,67600
827,STU0827,ECE,1,3,Female,2024-01-09,96,91,107243
828,STU0828,CIVIL,2,8,Female,2024-05-30,69,98,105797
829,STU0829,EEE,2,3,Female,2023-07-20,92,88,100425
830,STU0830,AIML,2,5,Female,2023-09-12,40,96,115294
831,STU0831,CSE,1,8,Female,2024-08-06,74,96,98099
832,STU0832,ECE,3,8,Male,2022-04-26,77,90,60494
833,STU0833,ECE,4,2,Female,2023-06-20,96,99,61592
834,STU0834,MECH,4,8,Female,2023-09-20,43,81,51413
835,STU0835,ECE,1,5,Female,2023-03-08,62,78,87907
836,STU0836,CIVIL,1,5,Male,2022-03-04,80,90,72161
837,STU0837,CIVIL,1,5,Female,2022-10-21,71,65,66622
838,STU0838,AIML,3,1,Male,2022-05-16,79,77,86073
839,STU0839,IT,4,6,Male,2023-09-11,51,97,69809
840,STU0840,ECE,1,6,Male,2022-09-25,90,75,113559
841,STU0841,AIML,4,7,Female,2024-09-17,49,98,70204
842,STU0842,ECE,3,1,Female,2022-09-01,82,88,71926
843,STU0843,ECE,4,7,Female,2024-02-13,92,67,56884
844,STU0844,MECH,4,8,Female,2022-11-05,70,94,80626
845,STU0845,EEE,4,7,Female,2022-05-29,73,87,51554
846,STU0846,CIVIL,3,7,Female,2024-09-11,73,62,62761
847,STU0847,EEE,4,8,Male,2022-12-10,57,77,62881
848,STU0848,CIVIL,3,3,Female,2024-01-22,83,97,75549
849,STU0849,CSE,4,2,Male,2023-07-15,40,60,58906
850,STU0850,IT,3,5,Male,2023-12-03,68,82,78759
851,STU0851,CSE,2,2,Male,2022-02-04,41,99,62050
852,STU0852,MECH,2,2,Male,2022-03-30,94,98,67027
853,STU0853,IT,4,5,Female,2022-09-17,58,89,59924
854,STU0854,ECE,1,5,Male,2023-12-10,97,80,83729
855,STU0855,EEE,3,3,Female,2023-01-27,64,81,57872
856,STU0856,ECE,4,2,Male,2022-03-13,71,72,101463
857,STU0857,CIVIL,1,8,Female,2023-07-08,89,87,78624
858,STU0858,CIVIL,3,8,Male,2022-04-16,42,64,59229
859,STU0859,CSE,4,5,Male,2024-07-07,71,69,50113
860,STU0860,CIVIL,4,8,Female,2023-12-18,61,85,50485
861,STU0861,CSE,4,8,Male,2023-02-18,94,64,79602
862,STU0862,IT,3,7,Male,2023-08-04,74,82,93704
863,STU0863,CIVIL,3,2,Female,2023-10-10,81,65,97887
864,STU0864,ECE,1,7,Male,2024-02-18,89,78,76623
